LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
ISR,SUICIDE,TOT,100000PER,A,ninetySeven,8.3,
ISR,SUICIDE,TOT,100000PER,A,ninetyEight,6.8,B
ISR,SUICIDE,TOT,100000PER,A,ninetyNine,7.4,
ISR,SUICIDE,TOT,100000PER,A,zero,7.5,
ISR,SUICIDE,TOT,100000PER,A,one,7.5,
ISR,SUICIDE,TOT,100000PER,A,two,7,
ISR,SUICIDE,TOT,100000PER,A,three,7.8,
ISR,SUICIDE,TOT,100000PER,A,four,7.3,
ISR,SUICIDE,TOT,100000PER,A,five,7.5,
ISR,SUICIDE,TOT,100000PER,A,six,6.1,
ISR,SUICIDE,TOT,100000PER,A,seven,5.5,
ISR,SUICIDE,TOT,100000PER,A,eight,5.8,
ISR,SUICIDE,TOT,100000PER,A,nine,6.3,
ISR,SUICIDE,TOT,100000PER,A,ten,7.5,
ISR,SUICIDE,TOT,100000PER,A,eleven,6.4,
ISR,SUICIDE,TOT,100000PER,A,twelve,6.6,
ISR,SUICIDE,TOT,100000PER,A,thirteen,5.6,
ISR,SUICIDE,TOT,100000PER,A,fourteen,5.6,
ISR,SUICIDE,TOT,100000PER,A,fifteen,5,
ISR,SUICIDE,TOT,100000PER,A,sixteen,5.6,
ISR,SUICIDE,TOT,100000PER,A,seventeen,5.6,
ISR,SUICIDE,TOT,100000PER,A,eighteen,6.2,
ISR,SUICIDE,TOT,100000PER,A,nineteen,5.7,
ISR,SUICIDE,TOT,100000PER,A,twenty,5.7,
RUS,SUICIDE,TOT,100000PER,A,eighty,37.7,
RUS,SUICIDE,TOT,100000PER,A,eightyOne,37.4,
RUS,SUICIDE,TOT,100000PER,A,eightyTwo,37.8,
RUS,SUICIDE,TOT,100000PER,A,eightyFour,34.4,
RUS,SUICIDE,TOT,100000PER,A,eightySix,26.2,
RUS,SUICIDE,TOT,100000PER,A,eightySeven,26.5,
RUS,SUICIDE,TOT,100000PER,A,eightyEight,27.7,
RUS,SUICIDE,TOT,100000PER,A,eightyNine,29,
RUS,SUICIDE,TOT,100000PER,A,ninety,29.6,
RUS,SUICIDE,TOT,100000PER,A,ninetyOne,29.3,
RUS,SUICIDE,TOT,100000PER,A,ninetyTwo,33.8,
RUS,SUICIDE,TOT,100000PER,A,ninetyThree,41.2,
RUS,SUICIDE,TOT,100000PER,A,ninetyFour,45.3,
RUS,SUICIDE,TOT,100000PER,A,ninetyFive,44.2,
RUS,SUICIDE,TOT,100000PER,A,ninetySix,41.7,
RUS,SUICIDE,TOT,100000PER,A,ninetySeven,39.5,
RUS,SUICIDE,TOT,100000PER,A,ninetyEight,37,
RUS,SUICIDE,TOT,100000PER,A,ninetyNine,40.7,B
RUS,SUICIDE,TOT,100000PER,A,zero,40.2,
RUS,SUICIDE,TOT,100000PER,A,one,40.2,
RUS,SUICIDE,TOT,100000PER,A,two,38.7,
RUS,SUICIDE,TOT,100000PER,A,three,36.2,
RUS,SUICIDE,TOT,100000PER,A,four,34.3,
RUS,SUICIDE,TOT,100000PER,A,five,31.8,
RUS,SUICIDE,TOT,100000PER,A,six,29.7,
RUS,SUICIDE,TOT,100000PER,A,seven,28.4,
RUS,SUICIDE,TOT,100000PER,A,eight,26.5,
RUS,SUICIDE,TOT,100000PER,A,nine,25.7,
RUS,SUICIDE,TOT,100000PER,A,ten,22.8,
RUS,SUICIDE,TOT,100000PER,A,eleven,21.3,
RUS,SUICIDE,TOT,100000PER,A,twelve,20.3,
RUS,SUICIDE,TOT,100000PER,A,thirteen,19.6,
RUS,SUICIDE,TOT,100000PER,A,fourteen,18.3,
RUS,SUICIDE,TOT,100000PER,A,fifteen,17.1,
RUS,SUICIDE,TOT,100000PER,A,nineteen,11.7,
SVN,SUICIDE,TOT,100000PER,A,eightyFour,36.7,
SVN,SUICIDE,TOT,100000PER,A,eightySix,33.8,
SVN,SUICIDE,TOT,100000PER,A,eightySeven,35.2,
SVN,SUICIDE,TOT,100000PER,A,eightyEight,35.7,
SVN,SUICIDE,TOT,100000PER,A,eightyNine,38,
SVN,SUICIDE,TOT,100000PER,A,ninety,31,
SVN,SUICIDE,TOT,100000PER,A,ninetyOne,35.5,
SVN,SUICIDE,TOT,100000PER,A,ninetyTwo,32.1,
SVN,SUICIDE,TOT,100000PER,A,ninetyThree,33.1,
SVN,SUICIDE,TOT,100000PER,A,ninetyFour,33,
SVN,SUICIDE,TOT,100000PER,A,ninetyFive,29.9,
SVN,SUICIDE,TOT,100000PER,A,ninetySix,32.2,
SVN,SUICIDE,TOT,100000PER,A,ninetySeven,30.8,B
SVN,SUICIDE,TOT,100000PER,A,ninetyEight,31.7,
SVN,SUICIDE,TOT,100000PER,A,ninetyNine,30.7,
SVN,SUICIDE,TOT,100000PER,A,zero,30.4,
SVN,SUICIDE,TOT,100000PER,A,one,29.6,
SVN,SUICIDE,TOT,100000PER,A,two,27,
SVN,SUICIDE,TOT,100000PER,A,three,28,
SVN,SUICIDE,TOT,100000PER,A,four,24.8,
SVN,SUICIDE,TOT,100000PER,A,five,24.4,
SVN,SUICIDE,TOT,100000PER,A,six,25.6,
SVN,SUICIDE,TOT,100000PER,A,seven,20.7,
SVN,SUICIDE,TOT,100000PER,A,eight,19.2,
SVN,SUICIDE,TOT,100000PER,A,nine,20.8,
SVN,SUICIDE,TOT,100000PER,A,ten,19.2,
SVN,SUICIDE,TOT,100000PER,A,eleven,20.1,
SVN,SUICIDE,TOT,100000PER,A,twelve,20.1,
SVN,SUICIDE,TOT,100000PER,A,thirteen,20.3,
SVN,SUICIDE,TOT,100000PER,A,fourteen,17.5,
SVN,SUICIDE,TOT,100000PER,A,fifteen,18.9,
SVN,SUICIDE,TOT,100000PER,A,sixteen,16.8,
SVN,SUICIDE,TOT,100000PER,A,seventeen,18.1,
SVN,SUICIDE,TOT,100000PER,A,eighteen,15.7,
SVN,SUICIDE,TOT,100000PER,A,nineteen,17.2,
SVN,SUICIDE,TOT,100000PER,A,twenty,15.7,
ZAF,SUICIDE,TOT,100000PER,A,ninetySix,0.6,B
ZAF,SUICIDE,TOT,100000PER,A,ninetySeven,0.4,
ZAF,SUICIDE,TOT,100000PER,A,ninetyEight,0.7,
ZAF,SUICIDE,TOT,100000PER,A,ninetyNine,0.9,
ZAF,SUICIDE,TOT,100000PER,A,zero,0.7,
ZAF,SUICIDE,TOT,100000PER,A,one,0.9,
ZAF,SUICIDE,TOT,100000PER,A,two,0.6,
ZAF,SUICIDE,TOT,100000PER,A,three,0.7,
ZAF,SUICIDE,TOT,100000PER,A,four,1.1,
ZAF,SUICIDE,TOT,100000PER,A,five,1.2,
ZAF,SUICIDE,TOT,100000PER,A,six,1.3,
ZAF,SUICIDE,TOT,100000PER,A,seven,1,
ZAF,SUICIDE,TOT,100000PER,A,eight,1.1,
ZAF,SUICIDE,TOT,100000PER,A,nine,0.8,
ZAF,SUICIDE,TOT,100000PER,A,ten,1,
ZAF,SUICIDE,TOT,100000PER,A,eleven,0.8,
ZAF,SUICIDE,TOT,100000PER,A,twelve,1.1,
ZAF,SUICIDE,TOT,100000PER,A,thirteen,1.3,
ZAF,SUICIDE,TOT,100000PER,A,fourteen,1.2,
ZAF,SUICIDE,TOT,100000PER,A,fifteen,1,
ZAF,SUICIDE,TOT,100000PER,A,sixteen,0.8,
ZAF,SUICIDE,TOT,100000PER,A,seventeen,0.7,
ZAF,SUICIDE,TOT,100000PER,A,eighteen,0.6,
TUR,SUICIDE,TOT,100000PER,A,nine,2.1,D
TUR,SUICIDE,TOT,100000PER,A,ten,2.4,D
TUR,SUICIDE,TOT,100000PER,A,eleven,1.8,D
TUR,SUICIDE,TOT,100000PER,A,twelve,2.2,D
TUR,SUICIDE,TOT,100000PER,A,thirteen,2.7,D
TUR,SUICIDE,TOT,100000PER,A,fourteen,2.3,D
TUR,SUICIDE,TOT,100000PER,A,fifteen,2.2,D
TUR,SUICIDE,TOT,100000PER,A,sixteen,2.6,D
TUR,SUICIDE,TOT,100000PER,A,nineteen,4.4,D
COL,SUICIDE,TOT,100000PER,A,sixty,4.1,
COL,SUICIDE,TOT,100000PER,A,sixtyOne,5.4,
COL,SUICIDE,TOT,100000PER,A,sixtyTwo,6.3,
COL,SUICIDE,TOT,100000PER,A,sixtyThree,6,
COL,SUICIDE,TOT,100000PER,A,sixtyFour,6.3,
COL,SUICIDE,TOT,100000PER,A,sixtyFive,9.3,
COL,SUICIDE,TOT,100000PER,A,sixtySix,7.6,
COL,SUICIDE,TOT,100000PER,A,sixtySeven,8.8,
COL,SUICIDE,TOT,100000PER,A,sixtyEight,5.6,B
COL,SUICIDE,TOT,100000PER,A,sixtyNine,4.6,
COL,SUICIDE,TOT,100000PER,A,seventyTwo,5,
COL,SUICIDE,TOT,100000PER,A,seventyFour,5.1,
COL,SUICIDE,TOT,100000PER,A,seventyFive,5.1,
COL,SUICIDE,TOT,100000PER,A,seventySix,4.9,
COL,SUICIDE,TOT,100000PER,A,seventySeven,4.2,
COL,SUICIDE,TOT,100000PER,A,eightyFour,5.3,B
COL,SUICIDE,TOT,100000PER,A,eightyFive,5,
COL,SUICIDE,TOT,100000PER,A,eightySix,4.7,
COL,SUICIDE,TOT,100000PER,A,ninety,3.6,
COL,SUICIDE,TOT,100000PER,A,ninetyOne,3.7,
COL,SUICIDE,TOT,100000PER,A,ninetyTwo,4.1,
COL,SUICIDE,TOT,100000PER,A,ninetyThree,4.2,
COL,SUICIDE,TOT,100000PER,A,ninetyFour,4.5,
COL,SUICIDE,TOT,100000PER,A,ninetyFive,4.2,
COL,SUICIDE,TOT,100000PER,A,ninetySix,4.3,
COL,SUICIDE,TOT,100000PER,A,ninetySeven,4.1,B
COL,SUICIDE,TOT,100000PER,A,ninetyEight,6.9,
COL,SUICIDE,TOT,100000PER,A,ninetyNine,6.5,
COL,SUICIDE,TOT,100000PER,A,zero,6.8,
COL,SUICIDE,TOT,100000PER,A,one,6.8,
COL,SUICIDE,TOT,100000PER,A,two,6.3,
COL,SUICIDE,TOT,100000PER,A,three,6.1,
COL,SUICIDE,TOT,100000PER,A,four,6.3,
COL,SUICIDE,TOT,100000PER,A,five,5.8,
COL,SUICIDE,TOT,100000PER,A,six,5.7,
COL,SUICIDE,TOT,100000PER,A,seven,5.5,
COL,SUICIDE,TOT,100000PER,A,eight,5.5,
COL,SUICIDE,TOT,100000PER,A,nine,5.5,
COL,SUICIDE,TOT,100000PER,A,ten,5,
COL,SUICIDE,TOT,100000PER,A,eleven,4.8,
COL,SUICIDE,TOT,100000PER,A,twelve,4.9,
COL,SUICIDE,TOT,100000PER,A,thirteen,4.7,
COL,SUICIDE,TOT,100000PER,A,fourteen,4.9,
COL,SUICIDE,TOT,100000PER,A,fifteen,5.3,
COL,SUICIDE,TOT,100000PER,A,sixteen,5.4,
COL,SUICIDE,TOT,100000PER,A,seventeen,5.7,
COL,SUICIDE,TOT,100000PER,A,eighteen,6,
COL,SUICIDE,TOT,100000PER,A,nineteen,5.9,
LVA,SUICIDE,TOT,100000PER,A,eighty,35.2,
LVA,SUICIDE,TOT,100000PER,A,eightyOne,35.8,
LVA,SUICIDE,TOT,100000PER,A,eightyTwo,37.5,
LVA,SUICIDE,TOT,100000PER,A,eightyThree,36,
LVA,SUICIDE,TOT,100000PER,A,eightyFour,37,
LVA,SUICIDE,TOT,100000PER,A,eightyFive,31.9,
LVA,SUICIDE,TOT,100000PER,A,eightySix,27.4,
LVA,SUICIDE,TOT,100000PER,A,eightySeven,25.9,
LVA,SUICIDE,TOT,100000PER,A,eightyEight,25.2,
LVA,SUICIDE,TOT,100000PER,A,eightyNine,28.5,
LVA,SUICIDE,TOT,100000PER,A,ninety,28.4,
LVA,SUICIDE,TOT,100000PER,A,ninetyOne,30.7,
LVA,SUICIDE,TOT,100000PER,A,ninetyTwo,37.6,
LVA,SUICIDE,TOT,100000PER,A,ninetyThree,45.2,
LVA,SUICIDE,TOT,100000PER,A,ninetyFour,42.9,
LVA,SUICIDE,TOT,100000PER,A,ninetyFive,43.1,
LVA,SUICIDE,TOT,100000PER,A,ninetySix,38.9,
LVA,SUICIDE,TOT,100000PER,A,ninetySeven,37.6,
LVA,SUICIDE,TOT,100000PER,A,ninetyEight,35.6,
LVA,SUICIDE,TOT,100000PER,A,ninetyNine,32.7,
LVA,SUICIDE,TOT,100000PER,A,zero,33.8,
LVA,SUICIDE,TOT,100000PER,A,one,30.9,
LVA,SUICIDE,TOT,100000PER,A,two,29.7,
LVA,SUICIDE,TOT,100000PER,A,three,26.7,
LVA,SUICIDE,TOT,100000PER,A,four,24.8,
LVA,SUICIDE,TOT,100000PER,A,five,25.1,
LVA,SUICIDE,TOT,100000PER,A,six,21.6,
LVA,SUICIDE,TOT,100000PER,A,seven,20.4,
LVA,SUICIDE,TOT,100000PER,A,eight,23.7,
LVA,SUICIDE,TOT,100000PER,A,nine,23.6,
LVA,SUICIDE,TOT,100000PER,A,ten,20.1,
LVA,SUICIDE,TOT,100000PER,A,eleven,20.5,
LVA,SUICIDE,TOT,100000PER,A,twelve,20.9,
LVA,SUICIDE,TOT,100000PER,A,thirteen,18.2,
LVA,SUICIDE,TOT,100000PER,A,fourteen,18.4,
LVA,SUICIDE,TOT,100000PER,A,fifteen,18.6,
LVA,SUICIDE,TOT,100000PER,A,sixteen,17.7,
LVA,SUICIDE,TOT,100000PER,A,seventeen,17.3,
LVA,SUICIDE,TOT,100000PER,A,eighteen,14.7,
LVA,SUICIDE,TOT,100000PER,A,nineteen,14.4,
LVA,SUICIDE,TOT,100000PER,A,twenty,14.9,
LTU,SUICIDE,TOT,100000PER,A,eightyOne,37.4,
LTU,SUICIDE,TOT,100000PER,A,eightyTwo,37.8,
LTU,SUICIDE,TOT,100000PER,A,eightyFour,37.8,
LTU,SUICIDE,TOT,100000PER,A,eightySix,28.6,
LTU,SUICIDE,TOT,100000PER,A,eightySeven,32.8,
LTU,SUICIDE,TOT,100000PER,A,eightyEight,29.7,
LTU,SUICIDE,TOT,100000PER,A,eightyNine,30.1,
LTU,SUICIDE,TOT,100000PER,A,ninety,29.3,
LTU,SUICIDE,TOT,100000PER,A,ninetyOne,33.9,
LTU,SUICIDE,TOT,100000PER,A,ninetyTwo,38.9,
LTU,SUICIDE,TOT,100000PER,A,ninetyThree,47,
LTU,SUICIDE,TOT,100000PER,A,ninetyFour,50.8,
LTU,SUICIDE,TOT,100000PER,A,ninetyFive,51.1,
LTU,SUICIDE,TOT,100000PER,A,ninetySix,52,
LTU,SUICIDE,TOT,100000PER,A,ninetySeven,48.8,
LTU,SUICIDE,TOT,100000PER,A,ninetyEight,47.3,
LTU,SUICIDE,TOT,100000PER,A,ninetyNine,46.8,
LTU,SUICIDE,TOT,100000PER,A,zero,49.3,
LTU,SUICIDE,TOT,100000PER,A,one,46.7,
LTU,SUICIDE,TOT,100000PER,A,two,46.8,
LTU,SUICIDE,TOT,100000PER,A,three,43.8,
LTU,SUICIDE,TOT,100000PER,A,four,41.9,
LTU,SUICIDE,TOT,100000PER,A,five,40.3,
LTU,SUICIDE,TOT,100000PER,A,six,32,
LTU,SUICIDE,TOT,100000PER,A,seven,31.6,
LTU,SUICIDE,TOT,100000PER,A,eight,34.3,
LTU,SUICIDE,TOT,100000PER,A,nine,35.1,
LTU,SUICIDE,TOT,100000PER,A,ten,32.2,
LTU,SUICIDE,TOT,100000PER,A,eleven,32.9,
LTU,SUICIDE,TOT,100000PER,A,twelve,30.1,
LTU,SUICIDE,TOT,100000PER,A,thirteen,35.4,
LTU,SUICIDE,TOT,100000PER,A,fourteen,30.4,
LTU,SUICIDE,TOT,100000PER,A,fifteen,29.6,
LTU,SUICIDE,TOT,100000PER,A,sixteen,27.3,
LTU,SUICIDE,TOT,100000PER,A,seventeen,25,
LTU,SUICIDE,TOT,100000PER,A,eighteen,22.9,
LTU,SUICIDE,TOT,100000PER,A,nineteen,22.2,
LTU,SUICIDE,TOT,100000PER,A,twenty,20.3,
CRI,SUICIDE,TOT,100000PER,A,sixtyOne,5.4,
CRI,SUICIDE,TOT,100000PER,A,sixtyTwo,4.4,
CRI,SUICIDE,TOT,100000PER,A,sixtyThree,6.4,
CRI,SUICIDE,TOT,100000PER,A,sixtyFour,5.7,
CRI,SUICIDE,TOT,100000PER,A,sixtyFive,3.9,
CRI,SUICIDE,TOT,100000PER,A,sixtySix,5.5,
CRI,SUICIDE,TOT,100000PER,A,sixtySeven,6.2,
CRI,SUICIDE,TOT,100000PER,A,sixtyEight,4.4,B
CRI,SUICIDE,TOT,100000PER,A,sixtyNine,4.7,
CRI,SUICIDE,TOT,100000PER,A,seventy,4.2,
CRI,SUICIDE,TOT,100000PER,A,seventyOne,5.6,
CRI,SUICIDE,TOT,100000PER,A,seventyTwo,4.9,
CRI,SUICIDE,TOT,100000PER,A,seventyThree,5.1,
CRI,SUICIDE,TOT,100000PER,A,seventyFour,5.3,
CRI,SUICIDE,TOT,100000PER,A,seventyFive,6.2,
CRI,SUICIDE,TOT,100000PER,A,seventySix,8.9,
CRI,SUICIDE,TOT,100000PER,A,seventySeven,6.1,
CRI,SUICIDE,TOT,100000PER,A,seventyEight,5.4,
CRI,SUICIDE,TOT,100000PER,A,seventyNine,5.4,
CRI,SUICIDE,TOT,100000PER,A,eighty,7.5,B
CRI,SUICIDE,TOT,100000PER,A,eightyOne,5.3,
CRI,SUICIDE,TOT,100000PER,A,eightyTwo,5.9,
CRI,SUICIDE,TOT,100000PER,A,eightyThree,7.3,
CRI,SUICIDE,TOT,100000PER,A,eightyFour,6.6,
CRI,SUICIDE,TOT,100000PER,A,eightySix,7.5,
CRI,SUICIDE,TOT,100000PER,A,eightySeven,6.2,
CRI,SUICIDE,TOT,100000PER,A,eightyEight,8.8,
CRI,SUICIDE,TOT,100000PER,A,eightyNine,8,
CRI,SUICIDE,TOT,100000PER,A,ninety,7.6,
CRI,SUICIDE,TOT,100000PER,A,ninetyOne,6.6,
CRI,SUICIDE,TOT,100000PER,A,ninetyTwo,7.1,
CRI,SUICIDE,TOT,100000PER,A,ninetyThree,7.5,
CRI,SUICIDE,TOT,100000PER,A,ninetyFour,6.9,
CRI,SUICIDE,TOT,100000PER,A,ninetyFive,7.4,
CRI,SUICIDE,TOT,100000PER,A,ninetySix,7,
CRI,SUICIDE,TOT,100000PER,A,ninetySeven,6.3,B
CRI,SUICIDE,TOT,100000PER,A,ninetyEight,7.1,
CRI,SUICIDE,TOT,100000PER,A,ninetyNine,7.1,
CRI,SUICIDE,TOT,100000PER,A,zero,7.5,
CRI,SUICIDE,TOT,100000PER,A,one,6.7,
CRI,SUICIDE,TOT,100000PER,A,two,8.2,
CRI,SUICIDE,TOT,100000PER,A,three,9,
CRI,SUICIDE,TOT,100000PER,A,four,8.9,
CRI,SUICIDE,TOT,100000PER,A,five,7.3,
CRI,SUICIDE,TOT,100000PER,A,six,8.7,
CRI,SUICIDE,TOT,100000PER,A,seven,6.4,
CRI,SUICIDE,TOT,100000PER,A,eight,6.4,
CRI,SUICIDE,TOT,100000PER,A,nine,6.6,
CRI,SUICIDE,TOT,100000PER,A,ten,7.2,
CRI,SUICIDE,TOT,100000PER,A,eleven,7.2,
CRI,SUICIDE,TOT,100000PER,A,twelve,6.8,
CRI,SUICIDE,TOT,100000PER,A,thirteen,7.1,
CRI,SUICIDE,TOT,100000PER,A,fourteen,5.9,
CRI,SUICIDE,TOT,100000PER,A,fifteen,6.7,
CRI,SUICIDE,TOT,100000PER,A,sixteen,7,
CRI,SUICIDE,TOT,100000PER,A,seventeen,5.7,
CRI,SUICIDE,TOT,100000PER,A,eighteen,7.9,
CRI,SUICIDE,TOT,100000PER,A,nineteen,7.8,
CRI,SUICIDE,TOT,100000PER,A,twenty,7,
ARG,SUICIDE,TOT,100000PER,A,sixtySix,10.5,
ARG,SUICIDE,TOT,100000PER,A,sixtySeven,12.5,
ARG,SUICIDE,TOT,100000PER,A,sixtyEight,14.1,
ARG,SUICIDE,TOT,100000PER,A,sixtyNine,13.9,B
ARG,SUICIDE,TOT,100000PER,A,seventy,13.3,
ARG,SUICIDE,TOT,100000PER,A,seventySeven,9.9,
ARG,SUICIDE,TOT,100000PER,A,seventyEight,10.4,
ARG,SUICIDE,TOT,100000PER,A,seventyNine,9.3,B
ARG,SUICIDE,TOT,100000PER,A,eightyTwo,9.9,
ARG,SUICIDE,TOT,100000PER,A,eightyThree,9.1,
ARG,SUICIDE,TOT,100000PER,A,eightyFour,9,
ARG,SUICIDE,TOT,100000PER,A,eightyFive,9.7,
ARG,SUICIDE,TOT,100000PER,A,eightySix,10.8,
ARG,SUICIDE,TOT,100000PER,A,eightySeven,10.7,
ARG,SUICIDE,TOT,100000PER,A,eightyEight,10.4,
ARG,SUICIDE,TOT,100000PER,A,eightyNine,9.9,
ARG,SUICIDE,TOT,100000PER,A,ninety,9.3,
ARG,SUICIDE,TOT,100000PER,A,ninetyOne,8.2,
ARG,SUICIDE,TOT,100000PER,A,ninetyTwo,9,
ARG,SUICIDE,TOT,100000PER,A,ninetyThree,9.3,
ARG,SUICIDE,TOT,100000PER,A,ninetyFour,8.7,
ARG,SUICIDE,TOT,100000PER,A,ninetyFive,8.4,
ARG,SUICIDE,TOT,100000PER,A,ninetySix,8.4,
ARG,SUICIDE,TOT,100000PER,A,ninetySeven,8.1,B
ARG,SUICIDE,TOT,100000PER,A,ninetyEight,8.4,
ARG,SUICIDE,TOT,100000PER,A,ninetyNine,8.4,
ARG,SUICIDE,TOT,100000PER,A,zero,9.4,
ARG,SUICIDE,TOT,100000PER,A,one,10.3,
ARG,SUICIDE,TOT,100000PER,A,two,10.1,
ARG,SUICIDE,TOT,100000PER,A,three,10.3,
ARG,SUICIDE,TOT,100000PER,A,four,9.4,
ARG,SUICIDE,TOT,100000PER,A,five,9.1,
ARG,SUICIDE,TOT,100000PER,A,six,8.9,
ARG,SUICIDE,TOT,100000PER,A,seven,8.3,
ARG,SUICIDE,TOT,100000PER,A,eight,8.5,
ARG,SUICIDE,TOT,100000PER,A,nine,7.9,
ARG,SUICIDE,TOT,100000PER,A,ten,7.9,
ARG,SUICIDE,TOT,100000PER,A,eleven,7.6,
ARG,SUICIDE,TOT,100000PER,A,twelve,8.4,
ARG,SUICIDE,TOT,100000PER,A,thirteen,7.6,
ARG,SUICIDE,TOT,100000PER,A,fourteen,8.1,
ARG,SUICIDE,TOT,100000PER,A,fifteen,7.9,
ARG,SUICIDE,TOT,100000PER,A,sixteen,7.6,
ARG,SUICIDE,TOT,100000PER,A,seventeen,7.8,
ARG,SUICIDE,TOT,100000PER,A,eighteen,8,
ARG,SUICIDE,TOT,100000PER,A,nineteen,7.8,
BGR,SUICIDE,TOT,100000PER,A,sixtyFour,12.8,
BGR,SUICIDE,TOT,100000PER,A,sixtyFive,12.7,
BGR,SUICIDE,TOT,100000PER,A,sixtySix,14.4,
BGR,SUICIDE,TOT,100000PER,A,sixtySeven,14,
BGR,SUICIDE,TOT,100000PER,A,sixtyEight,13.6,B
BGR,SUICIDE,TOT,100000PER,A,sixtyNine,15.5,
BGR,SUICIDE,TOT,100000PER,A,seventy,16.1,
BGR,SUICIDE,TOT,100000PER,A,seventyOne,16.5,
BGR,SUICIDE,TOT,100000PER,A,seventyTwo,15.4,
BGR,SUICIDE,TOT,100000PER,A,seventyThree,15.1,
BGR,SUICIDE,TOT,100000PER,A,seventyFour,16.5,
BGR,SUICIDE,TOT,100000PER,A,seventyFive,16.7,
BGR,SUICIDE,TOT,100000PER,A,seventySix,17.7,
BGR,SUICIDE,TOT,100000PER,A,seventySeven,18.1,
BGR,SUICIDE,TOT,100000PER,A,seventyEight,17.1,
BGR,SUICIDE,TOT,100000PER,A,seventyNine,17.5,
BGR,SUICIDE,TOT,100000PER,A,eighty,16.6,B
BGR,SUICIDE,TOT,100000PER,A,eightyOne,16.3,
BGR,SUICIDE,TOT,100000PER,A,eightyTwo,18.3,
BGR,SUICIDE,TOT,100000PER,A,eightyThree,16,
BGR,SUICIDE,TOT,100000PER,A,eightyFour,20.1,
BGR,SUICIDE,TOT,100000PER,A,eightyFive,19.4,
BGR,SUICIDE,TOT,100000PER,A,eightySix,19,
BGR,SUICIDE,TOT,100000PER,A,eightySeven,19.8,
BGR,SUICIDE,TOT,100000PER,A,eightyEight,18.9,
BGR,SUICIDE,TOT,100000PER,A,eightyNine,19.2,
BGR,SUICIDE,TOT,100000PER,A,ninety,17.2,
BGR,SUICIDE,TOT,100000PER,A,ninetyOne,17.7,
BGR,SUICIDE,TOT,100000PER,A,ninetyTwo,20.2,
BGR,SUICIDE,TOT,100000PER,A,ninetyThree,18.9,
BGR,SUICIDE,TOT,100000PER,A,ninetyFour,19,
BGR,SUICIDE,TOT,100000PER,A,ninetyFive,18.4,
BGR,SUICIDE,TOT,100000PER,A,ninetySix,19.9,
BGR,SUICIDE,TOT,100000PER,A,ninetySeven,19,
BGR,SUICIDE,TOT,100000PER,A,ninetyEight,20.2,
BGR,SUICIDE,TOT,100000PER,A,ninetyNine,17,
BGR,SUICIDE,TOT,100000PER,A,zero,18,
BGR,SUICIDE,TOT,100000PER,A,one,16.9,
BGR,SUICIDE,TOT,100000PER,A,two,17.1,
BGR,SUICIDE,TOT,100000PER,A,three,14.3,
BGR,SUICIDE,TOT,100000PER,A,four,13,
BGR,SUICIDE,TOT,100000PER,A,five,12.6,B
BGR,SUICIDE,TOT,100000PER,A,six,12.5,
BGR,SUICIDE,TOT,100000PER,A,seven,11.4,
BGR,SUICIDE,TOT,100000PER,A,eight,11.9,
BGR,SUICIDE,TOT,100000PER,A,nine,11,
BGR,SUICIDE,TOT,100000PER,A,ten,10.9,
BGR,SUICIDE,TOT,100000PER,A,eleven,9.8,
BGR,SUICIDE,TOT,100000PER,A,twelve,11.1,
BGR,SUICIDE,TOT,100000PER,A,thirteen,9.2,
BGR,SUICIDE,TOT,100000PER,A,fourteen,9.2,
BGR,SUICIDE,TOT,100000PER,A,fifteen,8.7,
BGR,SUICIDE,TOT,100000PER,A,sixteen,8.6,
BGR,SUICIDE,TOT,100000PER,A,seventeen,8.9,
BGR,SUICIDE,TOT,100000PER,A,eighteen,8.3,
BGR,SUICIDE,TOT,100000PER,A,nineteen,7.4,
HRV,SUICIDE,TOT,100000PER,A,eightyFour,25.3,
HRV,SUICIDE,TOT,100000PER,A,eightySix,24.8,
HRV,SUICIDE,TOT,100000PER,A,eightySeven,27,
HRV,SUICIDE,TOT,100000PER,A,eightyEight,26.4,
HRV,SUICIDE,TOT,100000PER,A,eightyNine,24.7,
HRV,SUICIDE,TOT,100000PER,A,ninety,27,
HRV,SUICIDE,TOT,100000PER,A,ninetyOne,25.2,
HRV,SUICIDE,TOT,100000PER,A,ninetyTwo,26.1,
HRV,SUICIDE,TOT,100000PER,A,ninetyThree,24.8,
HRV,SUICIDE,TOT,100000PER,A,ninetyFour,25.1,
HRV,SUICIDE,TOT,100000PER,A,ninetyFive,21.3,B
HRV,SUICIDE,TOT,100000PER,A,ninetySix,24.9,
HRV,SUICIDE,TOT,100000PER,A,ninetySeven,23.3,
HRV,SUICIDE,TOT,100000PER,A,ninetyEight,25.7,
HRV,SUICIDE,TOT,100000PER,A,ninetyNine,24.2,
HRV,SUICIDE,TOT,100000PER,A,zero,24,
HRV,SUICIDE,TOT,100000PER,A,one,19.9,
HRV,SUICIDE,TOT,100000PER,A,two,20.2,
HRV,SUICIDE,TOT,100000PER,A,three,19.5,
HRV,SUICIDE,TOT,100000PER,A,four,19.7,
HRV,SUICIDE,TOT,100000PER,A,five,19.3,
HRV,SUICIDE,TOT,100000PER,A,six,17.6,
HRV,SUICIDE,TOT,100000PER,A,seven,17.1,
HRV,SUICIDE,TOT,100000PER,A,eight,17.6,
